timestamp,range,from_id,to_id,std
1609059741.789011478,17.127001,2010,101,0.055000
1609059741.813392639,16.781000,2001,101,0.055000
1609059741.814034700,11.190000,2011,102,0.055000
1609059741.838295221,10.954000,2000,102,0.055000
1609059741.839011431,25.240000,2010,100,0.055000
1609059741.863309860,25.879000,2001,100,0.055000
1609059741.864023447,16.566000,2011,101,0.024000
1609059741.888349533,16.038000,2000,101,0.024000
1609059741.889040470,10.483000,2010,102,0.055000
1609059741.913380861,10.061000,2001,102,0.055000
1609059741.914084435,25.719999,2011,100,0.055000
1609059741.963290453,26.378000,2000,100,0.055000
1609059741.964065552,17.004000,2010,101,0.055000
1609059741.988136768,16.688000,2001,101,0.055000
1609059741.988595724,10.576000,2011,102,0.268000
1609059742.013276100,10.869000,2000,102,0.055000
1609059742.014036179,25.337999,2010,100,0.055000
1609059742.038274050,25.971001,2001,100,0.055000
1609059742.038979292,16.476999,2011,101,0.055000
1609059742.063280821,15.905001,2000,101,0.055000
1609059742.063990593,10.462000,2010,102,0.055000
1609059742.088260889,10.049000,2001,102,0.055000
1609059742.089004278,25.823999,2011,100,0.055000
1609059742.138278246,26.465000,2000,100,0.055000
1609059742.138524532,16.525999,2010,101,0.129000
1609059742.163390636,16.608999,2001,101,0.055000
1609059742.163629055,10.611000,2011,102,0.268000
1609059742.188273907,10.843000,2000,102,0.055000
1609059742.189016581,25.437000,2010,100,0.055000
1609059742.213281870,26.066999,2001,100,0.055000
1609059742.214001656,16.392000,2011,101,0.055000
1609059742.238275051,15.872000,2000,101,0.024000
1609059742.263292789,10.058000,2001,102,0.055000
1609059742.264038801,25.907000,2011,100,0.055000
1609059742.313242197,26.546000,2000,100,0.055000
1609059742.338209391,16.444000,2001,101,0.055000
1609059742.339024544,11.143000,2011,102,0.055000
1609059742.363348722,10.839000,2000,102,0.055000
1609059742.364137173,25.528000,2010,100,0.055000
1609059742.388346672,26.157000,2001,100,0.024000
1609059742.389040709,16.332001,2011,101,0.055000
1609059742.413317919,15.797001,2000,101,0.055000
1609059742.414028406,10.388000,2010,102,0.055000
1609059742.438313007,9.978000,2001,102,0.055000
1609059742.439030886,25.993000,2011,100,0.055000
1609059742.488275766,26.642000,2000,100,0.055000
1609059742.513108492,16.445999,2001,101,0.055000
1609059742.513993263,11.094000,2011,102,0.055000
1609059742.538264751,10.840000,2000,102,0.055000
1609059742.539032459,25.618999,2010,100,0.055000
1609059742.563276052,26.259001,2001,100,0.024000
1609059742.564096212,16.250000,2011,101,0.055000
1609059742.588277102,15.726000,2000,101,0.024000
1609059742.588997364,10.350000,2010,102,0.055000
1609059742.613308907,9.950000,2001,102,0.055000
1609059742.614490032,26.101999,2011,100,0.055000
1609059742.663296700,26.739000,2000,100,0.055000
1609059742.663984776,16.464001,2010,101,0.055000
1609059742.688381910,16.455999,2001,101,0.055000
1609059742.689036369,11.051000,2011,102,0.055000
1609059742.713273048,10.771000,2000,102,0.055000
1609059742.714180708,25.726000,2010,100,0.055000
1609059742.738310814,26.358999,2001,100,0.055000
1609059742.739004135,16.165001,2011,101,0.055000
1609059742.763330221,15.608999,2000,101,0.055000
1609059742.764100790,10.345000,2010,102,0.055000
1609059742.788271904,9.917000,2001,102,0.055000
1609059742.789004326,26.197001,2011,100,0.055000
1609059742.838307381,26.816000,2000,100,0.055000
1609059742.838999271,16.621000,2010,101,0.055000
1609059742.863119125,16.212999,2001,101,0.055000
1609059742.863987207,11.053000,2011,102,0.055000
1609059742.888270378,10.745000,2000,102,0.055000
1609059742.888972998,25.837000,2010,100,0.024000
1609059742.913274050,26.426001,2001,100,0.024000
1609059742.913811684,16.122999,2011,101,0.024000
1609059742.938271046,15.563000,2000,101,0.055000
1609059742.938997507,10.256000,2010,102,0.055000
1609059742.963280916,9.881000,2001,102,0.055000
1609059742.964018822,26.309999,2011,100,0.055000
1609059743.013294458,26.957001,2000,100,0.055000
1609059743.013551474,16.266001,2010,101,0.268000
1609059743.038328648,16.285000,2001,101,0.055000
1609059743.038977146,11.017000,2011,102,0.055000
1609059743.063323975,10.718000,2000,102,0.055000
1609059743.064002514,25.934999,2010,100,0.055000
1609059743.088270664,26.580999,2001,100,0.055000
1609059743.089059830,16.066999,2011,101,0.024000
1609059743.113281250,15.438999,2000,101,0.055000
1609059743.114047050,10.254000,2010,102,0.055000
1609059743.138331652,9.834000,2001,102,0.055000
1609059743.139079094,26.413000,2011,100,0.024000
1609059743.188279867,27.076000,2000,100,0.055000
1609059743.188577175,16.101000,2010,101,0.268000
1609059743.213364840,16.195000,2001,101,0.055000
1609059743.213619232,10.629000,2011,102,0.268000
1609059743.239009857,26.063000,2010,100,0.055000
1609059743.263276577,26.684999,2001,100,0.055000
1609059743.264053345,15.899000,2011,101,0.055000
1609059743.288279295,15.386999,2000,101,0.055000
1609059743.313254118,9.836000,2001,102,0.055000
1609059743.313962698,26.525000,2011,100,0.055000
1609059743.363259077,27.181000,2000,100,0.055000
1609059743.363565922,16.174000,2010,101,0.268000
1609059743.388092756,16.031000,2001,101,0.055000
1609059743.389017582,10.934000,2011,102,0.055000
1609059743.413280725,10.636000,2000,102,0.055000
1609059743.414029837,26.173000,2010,100,0.024000
1609059743.438257933,26.805000,2001,100,0.055000
1609059743.439067125,15.811001,2011,101,0.024000
1609059743.463294029,15.292999,2000,101,0.055000
1609059743.464012384,10.162000,2010,102,0.055000
1609059743.488279343,9.834000,2001,102,0.024000
1609059743.488993645,26.606001,2011,100,0.055000
1609059743.538270950,27.271999,2000,100,0.024000
1609059743.538591385,16.087000,2010,101,0.268000
1609059743.563373804,16.018000,2001,101,0.055000
1609059743.563641071,10.528000,2011,102,0.268000
1609059743.588264704,10.573000,2000,102,0.055000
1609059743.588982582,26.285000,2010,100,0.055000
1609059743.613283157,26.931000,2001,100,0.055000
1609059743.614048004,15.791000,2011,101,0.024000
1609059743.638368607,15.163000,2000,101,0.055000
1609059743.639021873,10.105000,2010,102,0.024000
1609059743.663319588,9.719000,2001,102,0.055000
1609059743.664035797,26.764000,2011,100,0.055000
1609059743.713279724,27.355000,2000,100,0.055000
1609059743.713583708,15.753000,2010,101,0.129000
1609059743.738385201,15.936001,2001,101,0.055000
1609059743.738640308,10.323000,2011,102,0.268000
1609059743.763225794,10.522000,2000,102,0.024000
1609059743.764044285,26.408001,2010,100,0.055000
1609059743.788292170,27.049999,2001,100,0.055000
1609059743.788966417,15.611000,2011,101,0.055000
1609059743.813262463,15.067000,2000,101,0.055000
1609059743.814000130,10.054000,2010,102,0.055000
1609059743.838309050,9.716000,2001,102,0.055000
1609059743.839015245,26.875000,2011,100,0.055000
1609059743.888267994,27.434999,2000,100,0.055000
1609059743.888980150,15.948999,2010,101,0.268000
1609059743.913060427,15.764000,2001,101,0.055000
1609059743.913496971,10.469000,2011,102,0.268000
1609059743.938268661,10.488000,2000,102,0.055000
1609059743.938985586,26.535999,2010,100,0.024000
1609059743.963304996,27.139999,2001,100,0.024000
1609059743.963847399,15.444000,2011,101,0.055000
1609059743.988293171,15.014000,2000,101,0.055000
1609059743.989028692,10.010000,2010,102,0.055000
1609059744.013304710,9.642000,2001,102,0.055000
1609059744.014003754,27.010000,2011,100,0.055000
1609059744.063283443,27.520000,2000,100,0.055000
1609059744.063590765,15.823000,2010,101,0.268000
1609059744.088070869,15.674999,2001,101,0.055000
1609059744.088498354,10.238000,2011,102,0.268000
1609059744.113311052,10.458000,2000,102,0.055000
1609059744.113971472,26.665001,2010,100,0.024000
1609059744.138298035,27.273001,2001,100,0.024000
1609059744.138780832,15.351000,2011,101,0.055000
1609059744.163295269,14.896000,2000,101,0.055000
1609059744.164069414,9.951000,2010,102,0.055000
1609059744.188305140,9.579000,2001,102,0.055000
1609059744.188985586,27.127001,2011,100,0.024000
1609059744.238266945,27.688999,2000,100,0.055000
1609059744.238965273,16.007999,2010,101,0.055000
1609059744.263339758,15.667000,2001,101,0.055000
1609059744.263609409,10.111000,2011,102,0.268000
1609059744.288267374,10.448000,2000,102,0.055000
1609059744.296958208,26.791000,2010,100,0.055000
1609059744.313249350,27.438999,2001,100,0.055000
1609059744.313994169,15.372999,2011,101,0.055000
1609059744.338238001,14.842000,2000,101,0.055000
1609059744.363265514,9.533000,2001,102,0.055000
1609059744.364040136,27.256001,2011,100,0.024000
1609059744.413247347,27.926001,2000,100,0.055000
1609059744.413590908,15.622000,2010,101,0.268000
1609059744.438377857,15.635000,2001,101,0.055000
1609059744.438618422,10.173000,2011,102,0.268000
1609059744.463279486,10.394000,2000,102,0.055000
1609059744.464019775,26.915001,2010,100,0.055000
1609059744.488271952,27.566999,2001,100,0.024000
1609059744.489286661,15.240000,2011,101,0.055000
1609059744.513274193,14.728000,2000,101,0.055000
1609059744.513758421,9.867000,2010,102,0.055000
1609059744.538279057,9.524000,2001,102,0.055000
1609059744.538980722,27.375000,2011,100,0.024000
1609059744.588284731,28.044001,2000,100,0.055000
1609059744.588538647,15.495001,2010,101,0.268000
1609059744.613016844,15.443001,2001,101,0.055000
1609059744.613516331,10.176000,2011,102,0.268000
1609059744.638272524,10.364000,2000,102,0.055000
1609059744.638972282,27.033001,2010,100,0.055000
1609059744.663282156,27.679001,2001,100,0.024000
1609059744.664050817,15.209000,2011,101,0.055000
1609059744.688094378,14.658000,2000,101,0.055000
1609059744.713273287,9.471000,2001,102,0.055000
1609059744.713930368,27.480000,2011,100,0.055000
1609059744.763253212,28.104000,2000,100,0.055000
1609059744.763532400,15.483999,2010,101,0.268000
1609059744.788028479,15.382999,2001,101,0.055000
1609059744.788439035,10.051000,2011,102,0.268000
1609059744.813181400,10.315000,2000,102,0.055000
1609059744.813998222,27.132999,2010,100,0.055000
1609059744.838241100,27.775999,2001,100,0.024000
1609059744.838999987,15.143000,2011,101,0.024000
1609059744.863037825,14.638000,2000,101,0.024000
1609059744.863940954,9.706000,2010,102,0.055000
1609059744.888198376,9.427000,2001,102,0.055000
1609059744.888962746,27.577999,2011,100,0.055000
1609059744.938245058,28.238001,2000,100,0.055000
1609059744.938497782,15.431000,2010,101,0.268000
1609059744.963072777,15.261000,2001,101,0.024000
1609059744.963526964,10.127000,2011,102,0.268000
1609059744.988030434,10.298000,2000,102,0.055000
1609059744.988986969,27.207001,2010,100,0.055000
1609059745.013326883,27.864000,2001,100,0.055000
1609059745.014040947,15.103000,2011,101,0.024000
1609059745.038302422,14.631000,2000,101,0.055000
1609059745.038818836,9.649000,2010,102,0.055000
1609059745.063227892,9.330000,2001,102,0.055000
1609059745.063995123,27.650999,2011,100,0.055000
1609059745.113256216,28.270000,2000,100,0.055000
1609059745.113580942,15.358000,2010,101,0.268000
1609059745.138055086,15.355000,2001,101,0.024000
1609059745.138986111,10.371000,2011,102,0.055000
1609059745.163260221,10.199000,2000,102,0.055000
1609059745.164399624,27.285999,2010,100,0.055000
1609059745.188256502,27.929001,2001,100,0.055000
1609059745.189049721,15.038000,2011,101,0.055000
1609059745.213318348,14.529000,2000,101,0.055000
1609059745.213955879,9.576000,2010,102,0.055000
1609059745.238223553,9.257000,2001,102,0.055000
1609059745.238981724,27.715000,2011,100,0.024000
1609059745.288229704,28.330000,2000,100,0.055000
1609059745.313339472,15.349001,2001,101,0.055000
1609059745.313595057,9.914000,2011,102,0.268000
1609059745.338204861,10.121000,2000,102,0.055000
1609059745.338940859,27.344000,2010,100,0.055000
1609059745.363243341,27.990000,2001,100,0.024000
1609059745.388034582,14.556000,2000,101,0.024000
1609059745.388988018,9.572000,2010,102,0.055000
1609059745.413222313,9.225000,2001,102,0.055000
1609059745.413924694,27.802999,2011,100,0.055000
1609059745.463248014,28.332001,2000,100,0.055000
1609059745.463469267,15.070000,2010,101,0.129000
1609059745.488295317,15.340000,2001,101,0.055000
1609059745.488954782,10.209000,2011,102,0.055000
1609059745.513215780,10.043000,2000,102,0.055000
1609059745.513956070,27.410999,2010,100,0.055000
1609059745.538235903,28.054001,2001,100,0.055000
1609059745.539000511,15.036000,2011,101,0.055000
1609059745.563033581,14.548000,2000,101,0.055000
1609059745.564026833,9.490000,2010,102,0.055000
1609059745.588202477,9.121000,2001,102,0.055000
1609059745.588961840,27.825001,2011,100,0.055000
1609059745.638214111,28.441000,2000,100,0.055000
1609059745.638450623,15.060000,2010,101,0.129000
1609059745.663314819,15.333000,2001,101,0.055000
1609059745.663964033,10.136000,2011,102,0.055000
1609059745.688076019,9.908000,2000,102,0.055000
1609059745.689008474,27.462999,2010,100,0.024000
1609059745.713273048,28.075001,2001,100,0.055000
1609059745.713963747,15.020000,2011,101,0.055000
1609059745.738086462,14.501000,2000,101,0.055000
1609059745.738759041,9.341000,2010,102,0.055000
1609059745.763233662,9.047000,2001,102,0.024000
1609059745.764009476,27.875999,2011,100,0.055000
1609059745.813634396,28.489000,2000,100,0.055000
1609059745.813866854,15.080000,2010,101,0.129000
1609059745.838300705,15.319000,2001,101,0.055000
1609059745.838949680,10.062000,2011,102,0.055000
1609059745.863207579,9.922000,2000,102,0.055000
1609059745.863945961,27.509001,2010,100,0.055000
1609059745.888205767,28.156000,2001,100,0.055000
1609059745.889009714,14.958000,2011,101,0.055000
1609059745.913059235,14.496000,2000,101,0.055000
1609059745.913994789,9.309000,2010,102,0.055000
1609059745.938225985,8.987000,2001,102,0.055000
1609059745.938914537,27.913000,2011,100,0.055000
1609059745.988254070,28.568001,2000,100,0.055000
1609059745.988591433,15.058000,2010,101,0.129000
1609059746.013320446,15.311001,2001,101,0.055000
1609059746.013965607,10.002000,2011,102,0.055000
1609059746.038287640,9.891000,2000,102,0.055000
1609059746.038905859,27.552999,2010,100,0.055000
1609059746.063212156,28.165001,2001,100,0.055000
1609059746.064032793,15.000000,2011,101,0.055000
1609059746.088015556,14.486000,2000,101,0.055000
1609059746.088979959,9.246000,2010,102,0.055000
1609059746.113204479,8.929000,2001,102,0.055000
1609059746.113914967,27.950001,2011,100,0.024000
1609059746.163208246,28.601000,2000,100,0.055000
1609059746.188324928,15.319000,2001,101,0.055000
1609059746.188934803,9.945000,2011,102,0.055000
1609059746.213215113,9.806000,2000,102,0.055000
1609059746.213939667,27.580000,2010,100,0.055000
1609059746.238201141,28.226999,2001,100,0.055000
1609059746.238979340,15.001000,2011,101,0.024000
1609059746.263105154,14.486000,2000,101,0.055000
1609059746.264102221,9.199000,2010,102,0.055000
1609059746.288269043,8.917000,2001,102,0.055000
1609059746.289161682,27.976999,2011,100,0.024000
1609059746.338194370,28.622999,2000,100,0.055000
1609059746.338452578,15.275999,2010,101,0.268000
1609059746.362999916,15.283001,2001,101,0.055000
1609059746.364512444,9.898000,2011,102,0.055000
1609059746.388288498,9.832000,2000,102,0.055000
1609059746.388921976,27.598000,2010,100,0.055000
1609059746.413170099,28.250000,2001,100,0.055000
1609059746.413998365,14.962000,2011,101,0.055000
1609059746.437985659,14.451000,2000,101,0.055000
1609059746.439033508,9.193000,2010,102,0.055000
1609059746.463223696,8.829000,2001,102,0.055000
1609059746.463924170,27.987000,2011,100,0.055000
1609059746.513212681,28.646999,2000,100,0.055000
1609059746.514025927,15.320999,2010,101,0.268000
1609059746.538357019,15.336000,2001,101,0.055000
1609059746.538708925,9.330000,2011,102,0.268000
1609059746.562992334,9.675000,2000,102,0.055000
1609059746.563983440,27.615000,2010,100,0.055000
1609059746.588242769,28.264000,2001,100,0.055000
1609059746.589034081,15.061000,2011,101,0.055000
1609059746.613009214,14.514000,2000,101,0.024000
1609059746.614497900,9.126000,2010,102,0.055000
1609059746.638224363,8.809000,2001,102,0.055000
1609059746.638951302,28.004000,2011,100,0.055000
1609059746.688222408,28.500000,2000,100,0.055000
1609059746.688493967,15.351999,2010,101,0.268000
1609059746.713306427,15.353001,2001,101,0.024000
1609059746.713937521,9.797000,2011,102,0.055000
1609059746.738029718,9.648000,2000,102,0.055000
1609059746.738960981,27.635000,2010,100,0.055000
1609059746.763204813,28.275999,2001,100,0.024000
1609059746.764038563,15.077000,2011,101,0.055000
1609059746.788244963,14.575000,2000,101,0.055000
1609059746.788990498,9.021000,2010,102,0.055000
1609059746.813215494,8.733000,2001,102,0.024000
1609059746.813953876,28.018000,2011,100,0.055000
1609059746.863225937,28.622999,2000,100,0.055000
1609059746.888285637,15.427000,2001,101,0.055000
1609059746.888529778,9.315000,2011,102,0.268000
1609059746.913462877,9.639000,2000,102,0.055000
